WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] Scanning for projects...
     [java]   java/lang/Throwable
     [java]   hprose/io/unserialize/IntUnserializer
     [java]   java/util/AbstractCollection
     [java]   hprose/io/serialize/DateTimeArraySerializer
     [java]   jdk/internal/misc/TerminatingThreadLocal
     [java]   hprose/server/HproseTcpMethods
     [java]   hprose/io/unserialize/UUIDArrayUnserializer
     [java]   java/util/concurrent/TimeoutException
     [java]   java/io/InputStream$1
     [java]   hprose/io/HproseFormatter$Cache
     [java]   hprose/io/serialize/BytesArraySerializer
     [java]   java/util/List
     [java]   hprose/server/TcpContext
     [java]   hprose/io/unserialize/ShortUnserializer
     [java]   java/lang/InterruptedException
     [java]   java/nio/channels/SocketChannel
     [java]   hprose/io/serialize/BigIntegerSerializer
     [java]   [Lhprose/io/HproseMode;
     [java]   hprose/io/unserialize/TimeArrayUnserializer
     [java]   java/lang/CloneNotSupportedException
     [java]   hprose/util/concurrent/Resolver
     [java]   java/lang/CharSequence
     [java]   java/util/concurrent/atomic/AtomicIntegerArray
     [java]   hprose/net/ReceiveCallback
     [java]   java/sql/Time
     [java]   java/lang/Class
     [java]   hprose/io/serialize/SerializerFactory
     [java]   java/io/ObjectStreamClass
     [java]   hprose/io/serialize/StringArraySerializer
     [java]   java/lang/Integer
     [java]   java/lang/ThreadGroup
     [java]   hprose/common/HandlerManager$2$1
     [java]   hprose/io/unserialize/LongArrayUnserializer
     [java]   java/lang/Throwable$WrappedPrintStream
     [java]   java/net/Socket
     [java]   hprose/io/convert/DefaultConverter
     [java]   hprose/common/HandlerManager$7
     [java]   hprose/util/TimeZoneUtil
     [java]   hprose/io/unserialize/java8/DurationUnserializer
     [java]   hprose/net/ConnectionHandler
     [java]   hprose/common/HandlerManager$5
     [java]   hprose/common/HandlerManager$6
     [java]   hprose/server/HproseHttpMethods
     [java]   java/io/ObjectInputStream
     [java]   hprose/io/HproseTags
     [java]   java/util/function/ToLongFunction
     [java]   hprose/io/ByteBufferInputStream
     [java]   hprose/common/HandlerManager$3
     [java]   hprose/common/HandlerManager$4
     [java]   hprose/common/HandlerManager$1
     [java]   hprose/common/HandlerManager$2
     [java]   hprose/io/unserialize/IntObjectUnserializer
     [java]   hprose/server/Message
     [java]   javax/servlet/http/HttpServlet
     [java]   hprose/net/OutPacket
     [java]   java/util/LinkedHashMap$LinkedKeySet
     [java]   java/lang/invoke/MethodHandles
     [java]   hprose/io/convert/java8/InstantConverter
     [java]   java/lang/Double
     [java]   hprose/io/serialize/MapSerializer
     [java]   hprose/util/concurrent/Threads
     [java]   java/lang/UnsupportedOperationException
     [java]   hprose/io/unserialize/BigIntegerArrayUnserializer
     [java]   [Lhprose/net/TimeoutType;
     [java]   hprose/io/HproseWriter
     [java]   hprose/server/HproseTcpServer$ServerHandler$3
     [java]   hprose/server/HproseTcpServer$ServerHandler$2
     [java]   hprose/server/HproseTcpServer$ServerHandler$1
     [java]   hprose/common/HproseMethods$HproseMethodCreator
     [java]   java/lang/ref/Reference
     [java]   java/io/ByteArrayInputStream
     [java]   hprose/io/convert/ByteConverter
     [java]   hprose/io/serialize/ValueWriter
     [java]   hprose/io/serialize/AtomicReferenceSerializer
     [java]   java/lang/reflect/WildcardType
     [java]   hprose/io/unserialize/LinkedHashMapUnserializer
     [java]   hprose/io/access/ConstructorAccessor$ConstructorComparator
     [java]   hprose/io/unserialize/StringArrayUnserializer
     [java]   hprose/io/serialize/java8/SerializerLoader
     [java]   hprose/io/unserialize/CalendarUnserializer
     [java]   java/math/BigDecimal
     [java]   hprose/io/unserialize/ByteUnserializer
     [java]   hprose/io/serialize/AtomicLongSerializer
     [java]   java/lang/Deprecated
     [java]   hprose/io/unserialize/FloatObjectUnserializer
     [java]   hprose/io/convert/java8/LocalDateConverter
     [java]   hprose/common/Failswitch
     [java]   javax/servlet/Servlet
     [java]   hprose/io/serialize/UUIDArraySerializer
     [java]   hprose/server/HproseTcpServer
     [java]   hprose/io/convert/CalendarConverter
     [java]   javax/net/ssl/HostnameVerifier
     [java]   hprose/io/unserialize/Unserializer
     [java]   java/lang/OutOfMemoryError
     [java]   javax/servlet/http/NoBodyResponse
     [java]   java/lang/NumberFormatException
     [java]   java/util/KeyValueHolder
     [java]   java/util/concurrent/atomic/AtomicBoolean
     [java]   hprose/io/serialize/CharArraySerializer
     [java]   hprose/io/unserialize/TreeSetUnserializer
     [java]   java/util/HashMap$ValueIterator
     [java]   hprose/io/serialize/ValueWriter$1
     [java]   java/time/LocalDate
     [java]   hprose/io/unserialize/StringBufferArrayUnserializer
     [java]   jdk/internal/misc/SharedSecrets
     [java]   java/lang/reflect/Array
     [java]   java/lang/Float
     [java]   java/util/HashMap$KeyIterator
     [java]   hprose/io/serialize/CharsArraySerializer
     [java]   javax/servlet/http/HttpSession
     [java]   java/util/AbstractMap$2$1
     [java]   hprose/client/HproseClient$11
     [java]   hprose/client/HproseClient$12
     [java]   hprose/client/HproseClient$10
     [java]   java/net/HttpURLConnection
     [java]   hprose/server/HproseService
     [java]   hprose/common/HproseContext
     [java]   java/time/ZoneOffset
     [java]   hprose/io/unserialize/CharUnserializer
     [java]   java/time/ZoneId
     [java]   hprose/io/serialize/AtomicIntegerArraySerializer
     [java]   hprose/io/unserialize/LocaleUnserializer
     [java]   java/util/AbstractMap$SimpleEntry
     [java]   java/time/LocalDateTime
     [java]   java/sql/Timestamp
     [java]   hprose/io/serialize/BigIntegerArraySerializer
     [java]   java/util/LinkedHashMap$Entry
     [java]   hprose/io/unserialize/LinkedCaseInsensitiveMapUnserializer
     [java]   hprose/io/unserialize/TimeUnserializer
     [java]   hprose/io/serialize/AtomicIntegerSerializer
     [java]   java/lang/Cloneable
     [java]   hprose/server/HproseWebSocketMethods
     [java]   hprose/io/unserialize/AtomicReferenceArrayUnserializer
     [java]   hprose/io/unserialize/ObjectArrayUnserializer
     [java]   hprose/io/access/ConstructorAccessor$1
     [java]   java/io/Serializable
     [java]   jdk/internal/ref/Cleaner
     [java]   hprose/util/concurrent/Subscriber
     [java]   hprose/io/convert/java8/PeriodConverter
     [java]   java/util/LinkedHashMap
     [java]   java/util/AbstractMap
     [java]   hprose/util/concurrent/AsyncFunc
     [java]   hprose/client/FullDuplexSocketTransporter
     [java]   hprose/io/unserialize/java8/YearUnserializer
     [java]   java/util/TreeSet
     [java]   hprose/common/HandlerManager$5$1
     [java]   hprose/io/serialize/OtherTypeSerializer
     [java]   hprose/io/serialize/UUIDSerializer
     [java]   hprose/util/DateTime
     [java]   java/util/EnumMap
     [java]   java/io/Closeable
     [java]   hprose/client/ClientContext
     [java]   jdk/internal/misc/VM
     [java]   java/util/function/Function
     [java]   java/lang/Throwable$PrintStreamOrWriter
     [java]   java/util/HashMap$KeySet
     [java]   hprose/io/unserialize/DoubleUnserializer
     [java]   hprose/io/convert/ConverterFactory
     [java]   hprose/io/convert/StringConverter
     [java]   hprose/io/unserialize/UnserializerFactory
     [java]   javax/servlet/ServletRequest
     [java]   java/util/function/BiFunction
     [java]   hprose/client/SocketTransporter
     [java]   hprose/io/unserialize/AtomicLongArrayUnserializer
     [java]   java/util/concurrent/ScheduledExecutorService
     [java]   java/io/ObjectOutputStream
     [java]   java/nio/Buffer
     [java]   hprose/io/access/MemberAccessor
     [java]   hprose/io/convert/TimestampConverter
     [java]   java/util/HashMap$HashIterator
     [java]   hprose/client/HproseClient$Topic
     [java]   hprose/io/unserialize/CharObjectUnserializer
     [java]   hprose/io/convert/StringBuilderConverter
     [java]   hprose/io/serialize/BooleanSerializer
     [java]   hprose/util/concurrent/Handler
     [java]   hprose/net/Acceptor
     [java]   java/util/IdentityHashMap
     [java]   hprose/util/LinkedCaseInsensitiveMap
     [java]   hprose/io/convert/StringBufferConverter
     [java]   hprose/io/unserialize/BigDecimalUnserializer
     [java]   hprose/io/serialize/BooleanArraySerializer
     [java]   hprose/io/unserialize/FakeReaderRefer
     [java]   hprose/io/serialize/ReferenceSerializer
     [java]   java/io/ByteArrayOutputStream
     [java]   java/util/concurrent/ExecutionException
     [java]   java/math/BigInteger
     [java]   hprose/util/ClassUtil
     [java]   hprose/common/HandlerManager$3$1
     [java]   hprose/common/SimpleMode
     [java]   java/lang/String
     [java]   java/lang/ClassNotFoundException
     [java]   java/lang/invoke/LambdaMetafactory
     [java]   hprose/client/HproseHttpClient
     [java]   hprose/io/convert/java8/OffsetTimeConverter
     [java]   java/lang/RuntimePermission
     [java]   hprose/io/unserialize/AtomicBooleanUnserializer
     [java]   java/net/URL
     [java]   java/util/Map$Entry
     [java]   java/time/Instant
     [java]   hprose/io/access/SafeFieldAccessor
     [java]   java/lang/Enum
     [java]   hprose/common/InvokeSettings
     [java]   hprose/io/unserialize/BooleanArrayUnserializer
     [java]   hprose/server/HproseTcpServiceEvent
     [java]   hprose/util/concurrent/Reducer
     [java]   hprose/net/ReactorGroup
     [java]   hprose/client/SocketTransporter$ConnectorHolder
     [java]   java/time/YearMonth
     [java]   hprose/io/unserialize/java8/OffsetDateTimeUnserializer
     [java]   java/net/URI
     [java]   hprose/util/concurrent/TypeException
     [java]   hprose/common/HproseErrorEvent
     [java]   hprose/server/HproseTcpServer$1
     [java]   hprose/io/unserialize/CharsArrayUnserializer
     [java]   java/lang/Comparable
     [java]   hprose/io/unserialize/DoubleArrayUnserializer
     [java]   hprose/io/serialize/Serializer
     [java]   hprose/util/concurrent/Executor
     [java]   javax/websocket/RemoteEndpoint
     [java]   java/lang/InternalError
     [java]   hprose/io/convert/TimeZoneConverter
     [java]   hprose/client/Request
     [java]   hprose/io/serialize/BigDecimalSerializer
     [java]   java/lang/System
     [java]   hprose/io/serialize/DateArraySerializer
     [java]   sun/security/util/SecurityConstants
     [java]   java/time/OffsetDateTime
     [java]   hprose/io/serialize/AtomicReferenceArraySerializer
     [java]   java/nio/channels/ClosedChannelException
     [java]   hprose/io/serialize/DateTimeSerializer
     [java]   hprose/io/unserialize/URIUnserializer
     [java]   hprose/io/HproseReader
     [java]   java/util/concurrent/atomic/AtomicReferenceArray
     [java]   java/lang/AutoCloseable
     [java]   java/lang/IllegalArgumentException
     [java]   java/lang/Thread$State
     [java]   sun/nio/ch/Interruptible
     [java]   hprose/io/serialize/StringSerializer
     [java]   hprose/client/CookieManager
     [java]   java/lang/reflect/GenericDeclaration
     [java]   hprose/io/serialize/LongSerializer
     [java]   java/lang/ClassLoader
     [java]   javax/servlet/AsyncEvent
     [java]   [Lhprose/common/HproseResultMode;
     [java]   hprose/util/JdkVersion
     [java]   hprose/util/Base64
     [java]   hprose/io/unserialize/CollectionUnserializer
     [java]   java/util/function/ToIntFunction
     [java]   hprose/io/serialize/ObjectSerializer
     [java]   java/util/Collection
     [java]   hprose/common/FilterHandler
     [java]   hprose/common/MethodName
     [java]   hprose/util/concurrent/AsyncCall
     [java]   hprose/io/unserialize/ShortObjectUnserializer
     [java]   java/lang/annotation/Target
     [java]   hprose/io/unserialize/TimestampArrayUnserializer
     [java]   java/util/concurrent/atomic/AtomicInteger
     [java]   java/util/HashMap$EntrySet
     [java]   hprose/io/unserialize/URLUnserializer
     [java]   java/nio/channels/ServerSocketChannel
     [java]   hprose/server/ServiceContext
     [java]   java/util/HashMap$HashMapSpliterator
     [java]   java/lang/RuntimeException
     [java]   java/util/AbstractSet
     [java]   java/net/MalformedURLException
     [java]   hprose/io/serialize/CollectionSerializer
     [java]   hprose/client/Result
     [java]   java/lang/StringBuffer
     [java]   hprose/io/access/FieldAccessor
     [java]   java/util/Comparator
     [java]   hprose/io/serialize/OtherTypeSerializer$SerializeCache
     [java]   hprose/io/unserialize/DoubleObjectUnserializer
     [java]   hprose/io/convert/URLConverter
     [java]   hprose/io/unserialize/LongUnserializer
     [java]   java/lang/Thread$UncaughtExceptionHandler
     [java]   java/util/LinkedList
     [java]   java/lang/IllegalThreadStateException
     [java]   hprose/io/unserialize/java8/ZoneIdUnserializer
     [java]   hprose/io/serialize/EnumSerializer
     [java]   hprose/io/unserialize/CaseInsensitiveMapUnserializer
     [java]   hprose/io/serialize/TimeSerializer
     [java]   java/lang/reflect/TypeVariable
     [java]   hprose/server/HproseService$14$1
     [java]   hprose/io/access/ShortFieldAccessor
     [java]   java/lang/ref/ReferenceQueue
     [java]   hprose/io/unserialize/ArrayUnserializer
     [java]   hprose/io/unserialize/RawReader
     [java]   hprose/io/unserialize/java8/YearMonthUnserializer
     [java]   java/util/EventListener
     [java]   java/util/concurrent/Executors
     [java]   java/lang/Object
     [java]   hprose/client/SocketTransporter$ConnectorHolder$1
     [java]   javax/net/ssl/SSLSocketFactory
     [java]   java/lang/IllegalStateException
     [java]   hprose/io/convert/IntConverter
     [java]   hprose/io/convert/ShortConverter
     [java]   java/util/HashMap$TreeNode
     [java]   hprose/client/HproseClient$8$1
     [java]   java/lang/reflect/ParameterizedType
     [java]   java/util/SortedSet
     [java]   hprose/io/serialize/IntArraySerializer
     [java]   hprose/io/convert/java8/OffsetDateTimeConverter
     [java]   hprose/util/concurrent/Promise$5
     [java]   java/util/LinkedHashMap$LinkedValues
     [java]   hprose/common/HproseCallback1
     [java]   hprose/util/concurrent/Promise$4
     [java]   hprose/util/concurrent/Promise$7
     [java]   hprose/io/unserialize/MapUnserializer
     [java]   hprose/util/concurrent/Promise$6
     [java]   hprose/util/concurrent/Promise$9
     [java]   hprose/util/concurrent/Promise$8
     [java]   hprose/io/unserialize/FloatUnserializer
     [java]   hprose/io/unserialize/HproseDateTimeUnserializer
     [java]   java/util/LinkedHashMap$LinkedEntrySet
     [java]   hprose/util/concurrent/Promise$1
     [java]   hprose/client/HproseClient$8$2
     [java]   hprose/util/concurrent/Promise$3
     [java]   hprose/util/concurrent/Promise$2
     [java]   hprose/server/HproseService$5
     [java]   hprose/util/concurrent/Threads$1
     [java]   java/security/AccessController
     [java]   hprose/server/HproseService$4
     [java]   hprose/server/HproseService$3
     [java]   hprose/server/HproseService$2
     [java]   java/util/function/ToDoubleFunction
     [java]   hprose/server/HproseService$9
     [java]   hprose/server/HproseHttpService$2$1
     [java]   hprose/server/HproseService$8
     [java]   hprose/server/HproseHttpService$2$2
     [java]   hprose/server/HproseService$7
     [java]   hprose/server/HproseHttpService$2$3
     [java]   hprose/server/HproseService$6
     [java]   hprose/common/NextFilterHandler
     [java]   java/util/concurrent/TimeUnit
     [java]   hprose/util/concurrent/Threads$2
